timestamp,Temperature,Humidity,Precipitation
20200705T1200,34.241817,56,0
20200705T1300,34.94182,54,0
20200705T1400,34.671818,55,0
20200705T1500,35.101818,54,0
20200705T1600,34.491817,57,0
20200705T1700,33.04182,61,0
20200705T1800,31.38182,67,0
20200705T1900,30.021822,70,0
20200705T2000,29.601822,71,0
20200705T2100,29.161821,73,0
20200705T2200,28.63182,77,0
20200705T2300,28.30182,79,0
20200706T0000,28.081821,81,0
20200706T0100,27.911821,83,0
20200706T0200,27.731821,85,0
20200706T0300,27.561821,86,0
20200706T0400,27.411821,87,0
20200706T0500,27.64182,87,0
20200706T0600,29.101822,80,0
20200706T0700,30.21182,76,0
20200706T0800,31.64182,69,0
20200706T0900,33.00182,62,0
20200706T1000,34.40182,56,0
20200706T1100,35.27182,53,0
20200706T1200,35.97182,50,0
20200706T1300,36.53182,48,0
20200706T1400,36.03182,50,0
20200706T1500,35.37182,52,0
20200706T1600,34.581818,55,0
20200706T1700,33.171818,60,0
20200706T1800,31.571821,67,0
20200706T1900,30.191822,73,0
20200706T2000,29.861822,74,0
20200706T2100,29.54182,77,0
20200706T2200,29.171822,80,0
20200706T2300,28.87182,82,0
20200707T0000,28.671822,83,0
20200707T0100,28.481821,84,0
20200707T0200,28.331821,85,0
20200707T0300,28.20182,85,0
20200707T0400,28.081821,86,0
20200707T0500,28.251822,85,0
20200707T0600,29.231821,81,0
20200707T0700,30.21182,78,0
20200707T0800,31.89182,69,0
20200707T0900,33.38182,62,0
20200707T1000,34.82182,56,0
20200707T1100,35.75182,53,0
20200707T1200,36.59182,49,0
20200707T1300,37.171818,47,0
20200707T1400,36.71182,49,0
20200707T1500,36.081818,51,0
20200707T1600,35.27182,54,0
20200707T1700,33.75182,59,0
20200707T1800,32.07182,66,0
20200707T1900,30.511822,73,0
20200707T2000,30.171822,74,0
20200707T2100,29.901821,76,0
20200707T2200,29.611822,77,0
20200707T2300,29.411821,79,0
20200708T0000,29.241821,80,0
20200708T0100,29.111822,81,0
20200708T0200,28.88182,82,0
20200708T0300,28.64182,83,0
20200708T0400,28.411821,83,0
20200708T0500,28.21182,83,0
20200708T0600,28.981821,79,0
20200708T0700,29.64182,76,0
20200708T0800,31.481821,67,0
20200708T0900,33.20182,60,0
20200708T1000,34.89182,53,0
20200708T1100,36.20182,48,0
20200708T1200,37.47182,44,0
20200708T1300,38.581818,40,0
20200708T1400,38.45182,41,0
20200708T1500,38.101818,42,0
20200708T1600,37.54182,44,0
20200708T1700,35.94182,48,0
20200708T1800,34.15182,53,0
20200708T1900,32.62182,58,0
20200708T2000,32.02182,59,0
20200708T2100,31.091822,63,0
20200708T2200,30.04182,68,0
20200708T2300,28.741821,73,0
20200709T0000,28.361822,73,0
20200709T0100,28.20182,73,0
20200709T0200,27.921822,74,0
20200709T0300,27.681822,75,0
20200709T0400,27.411821,76,0
20200709T0500,27.521822,76,0
20200709T0600,28.811821,71,0
20200709T0700,29.921822,67,0
20200709T0800,32.21182,56,0
20200709T0900,34.45182,48,0
20200709T1000,36.80182,40,0
20200709T1100,37.72182,39,0
20200709T1200,38.47182,37,0
20200709T1300,39.09182,36,0
20200709T1400,39.56182,35,0
20200709T1500,39.87182,35,0
20200709T1600,40.06182,35,0
20200709T1700,37.71182,41,0
20200709T1800,35.04182,49,0
20200709T1900,32.71182,58,0
20200709T2000,32.50182,58,0
20200709T2100,32.30182,59,0
20200709T2200,32.01182,61,0
20200709T2300,31.46182,62,0
20200710T0000,31.011822,62,0
20200710T0100,30.601822,63,0
20200710T0200,30.171822,65,0
20200710T0300,29.771822,67,0
20200710T0400,29.351822,68,0
20200710T0500,29.261822,69,0
20200710T0600,30.021822,66,0
20200710T0700,30.87182,63,0
20200710T0800,33.20182,54,0
20200710T0900,35.37182,47,0
20200710T1000,37.511818,41,0
20200710T1100,38.491817,39,0
20200710T1200,39.39182,36,0
20200710T1300,40.13182,34,0
20200710T1400,40.34182,33,0
20200710T1500,40.44182,33,0
20200710T1600,39.41182,35,0
20200710T1700,37.79182,40,0.5
20200710T1800,35.70182,48,0.3
20200710T1900,34.101818,57,0.4
20200710T2000,33.261818,60,0.4
20200710T2100,32.57182,64,0
20200710T2200,31.87182,66,0
20200710T2300,30.981821,68,0
20200711T0000,30.55182,66,0
20200711T0100,30.561821,62,0
20200711T0200,30.091822,64,0
20200711T0300,29.64182,65,0
20200711T0400,29.13182,68,0
20200711T0500,29.05182,68,0
20200711T0600,30.37182,64,0
20200711T0700,31.431822,60,0
20200711T0800,33.40182,52,0
20200711T0900,35.06182,47,0
20200711T1000,36.59182,43,0
20200711T1100,36.81182,43,0
20200711T1200,37.23182,41,0
20200711T1300,37.54182,39,0
20200711T1400,37.20182,40,0
20200711T1500,36.761818,42,0
20200711T1600,36.39182,43,0
20200711T1700,34.07182,50,0
20200711T1800,31.571821,58,0
20200711T1900,29.231821,67,0
20200711T2000,29.231821,68,0
20200711T2100,29.37182,69,0
20200711T2200,29.431822,70,0
20200711T2300,29.341822,74,0
